Date/Time,Year,Month,Day,Time,Market Demand,Ontario Demand,Temp (°C),Dew Point Temp (°C),Rel Hum (%)
01-01-19 0:00,2019,1,1,0:00,16231,13198,5.1,4.3,94
01-01-19 1:00,2019,1,1,1:00,16051,12737,6.2,5.3,94
01-01-19 2:00,2019,1,1,2:00,15805,12531,5.6,4.6,93
01-01-19 3:00,2019,1,1,3:00,15580,12291,3.2,1.4,88
01-01-19 4:00,2019,1,1,4:00,15609,12305,2.7,0.7,87
01-01-19 5:00,2019,1,1,5:00,15775,12559,2.8,0.3,83
01-01-19 6:00,2019,1,1,6:00,15966,13009,2.4,-0.9,79
01-01-19 7:00,2019,1,1,7:00,16342,13234,2.1,-1.5,77
01-01-19 8:00,2019,1,1,8:00,16188,13558,1.6,-2.1,76
01-01-19 9:00,2019,1,1,9:00,16515,13973,1.2,-2.7,75
01-01-19 10:00,2019,1,1,10:00,16706,14207,0.2,-4,73
01-01-19 11:00,2019,1,1,11:00,16446,14391,0.4,-4.3,71
01-01-19 12:00,2019,1,1,12:00,16464,14442,-0.8,-5.4,71
01-01-19 13:00,2019,1,1,13:00,16510,14427,-0.9,-6.2,67
01-01-19 14:00,2019,1,1,14:00,16850,14557,-1.2,-6.7,66
01-01-19 15:00,2019,1,1,15:00,17062,15000,-1.7,-7,67
01-01-19 16:00,2019,1,1,16:00,18043,16064,-2.4,-7.8,66
01-01-19 17:00,2019,1,1,17:00,19196,17232,-3.5,-8.3,69
01-01-19 18:00,2019,1,1,18:00,19291,17278,-4.5,-9.3,69
01-01-19 19:00,2019,1,1,19:00,19281,17055,-5.3,-10,69
01-01-19 20:00,2019,1,1,20:00,19011,16834,-5.7,-10.1,71
01-01-19 21:00,2019,1,1,21:00,18490,16320,-6.1,-10.5,71
01-01-19 22:00,2019,1,1,22:00,17205,15521,-6.4,-10.5,72
01-01-19 23:00,2019,1,1,23:00,16656,14944,-6.5,-10.3,74
02-01-19 0:00,2019,1,2,0:00,16292,14631,-6.6,-10.6,73
02-01-19 1:00,2019,1,2,1:00,16049,14240,-6.4,-10.4,73
02-01-19 2:00,2019,1,2,2:00,15946,14021,-6.3,-10.4,72
02-01-19 3:00,2019,1,2,3:00,15886,13924,-6.7,-10.8,73
02-01-19 4:00,2019,1,2,4:00,16308,14183,-7.3,-10.8,76
02-01-19 5:00,2019,1,2,5:00,16899,14813,-7.6,-11,77
02-01-19 6:00,2019,1,2,6:00,17903,16096,-8,-11.2,77
02-01-19 7:00,2019,1,2,7:00,18912,17129,-8.1,-11.5,76
02-01-19 8:00,2019,1,2,8:00,19278,17438,-7.9,-11.2,77
02-01-19 9:00,2019,1,2,9:00,19187,17409,-7.7,-11.3,75
02-01-19 10:00,2019,1,2,10:00,19134,17392,-6.9,-11,73
02-01-19 11:00,2019,1,2,11:00,19202,17407,-6.3,-12.1,63
02-01-19 12:00,2019,1,2,12:00,19504,17611,-5,-10.4,66
02-01-19 13:00,2019,1,2,13:00,19792,17850,-4.1,-8.3,73
02-01-19 14:00,2019,1,2,14:00,19821,17997,-3.9,-7.6,76
02-01-19 15:00,2019,1,2,15:00,20136,18464,-3.8,-6.2,83
02-01-19 16:00,2019,1,2,16:00,20569,18802,-3.1,-5.4,84
02-01-19 17:00,2019,1,2,17:00,21318,19666,-2.1,-5.4,78
02-01-19 18:00,2019,1,2,18:00,21048,19285,-1.5,-4.3,81
02-01-19 19:00,2019,1,2,19:00,20778,19136,-1.2,-3.2,86
02-01-19 20:00,2019,1,2,20:00,20449,18737,-0.5,-2.7,85
02-01-19 21:00,2019,1,2,21:00,19652,17961,-0.1,-2.3,85
02-01-19 22:00,2019,1,2,22:00,18627,16811,0.1,-1.5,89
02-01-19 23:00,2019,1,2,23:00,17719,15879,0.3,-1,91
03-01-19 0:00,2019,1,3,0:00,17527,15236,0.3,-0.7,93
03-01-19 1:00,2019,1,3,1:00,17454,14589,0.6,-0.4,93
03-01-19 2:00,2019,1,3,2:00,17504,14349,0.3,-0.6,93
03-01-19 3:00,2019,1,3,3:00,17249,14024,-0.2,-2,88
03-01-19 4:00,2019,1,3,4:00,17155,14074,-0.5,-2.8,85
03-01-19 5:00,2019,1,3,5:00,17018,14539,0.3,-2.5,81
03-01-19 6:00,2019,1,3,6:00,17765,15604,0.7,-3.5,74
03-01-19 7:00,2019,1,3,7:00,18656,16668,0.6,-4.1,71
03-01-19 8:00,2019,1,3,8:00,19115,17220,0.4,-5.1,67
03-01-19 9:00,2019,1,3,9:00,19613,17670,0.3,-4.6,70
03-01-19 10:00,2019,1,3,10:00,19648,17858,0,-5.8,65
03-01-19 11:00,2019,1,3,11:00,19586,17719,0.2,-5.5,65
03-01-19 12:00,2019,1,3,12:00,19532,17417,0,-5.4,67
03-01-19 13:00,2019,1,3,13:00,19675,17471,0.2,-5.7,65
03-01-19 14:00,2019,1,3,14:00,19835,17657,0.4,-5,67
03-01-19 15:00,2019,1,3,15:00,20037,17777,0.7,-4.6,68
03-01-19 16:00,2019,1,3,16:00,20345,18230,0.9,-4.6,66
03-01-19 17:00,2019,1,3,17:00,20827,18803,1,-4.9,65
03-01-19 18:00,2019,1,3,18:00,20119,18414,1.1,-4.7,65
03-01-19 19:00,2019,1,3,19:00,20244,18182,1.2,-3.9,69
03-01-19 20:00,2019,1,3,20:00,19873,17868,1.1,-3.8,70
03-01-19 21:00,2019,1,3,21:00,19210,17048,1,-3.4,72
03-01-19 22:00,2019,1,3,22:00,18381,16071,1.2,-3.1,73
03-01-19 23:00,2019,1,3,23:00,18014,15024,1.1,-2.9,74
04-01-19 0:00,2019,1,4,0:00,17998,14378,1.3,-2.9,74
04-01-19 1:00,2019,1,4,1:00,17292,13862,1.5,-2.4,75
04-01-19 2:00,2019,1,4,2:00,16980,13622,1.7,-2.4,74
04-01-19 3:00,2019,1,4,3:00,16943,13464,1.5,-2.5,75
04-01-19 4:00,2019,1,4,4:00,16306,13560,1.4,-2.2,77
04-01-19 5:00,2019,1,4,5:00,16987,13984,1.5,-1.7,79
04-01-19 6:00,2019,1,4,6:00,17351,15038,1.5,-1.6,80
04-01-19 7:00,2019,1,4,7:00,18517,15999,1.6,-1.6,79
04-01-19 8:00,2019,1,4,8:00,18360,16178,2,-1.2,79
04-01-19 9:00,2019,1,4,9:00,18785,16297,2.4,-1.5,75
04-01-19 10:00,2019,1,4,10:00,18807,16269,3.5,-1.7,69
04-01-19 11:00,2019,1,4,11:00,18548,16171,4.2,-1.5,66
04-01-19 12:00,2019,1,4,12:00,18466,15948,5.5,-1.1,62
04-01-19 13:00,2019,1,4,13:00,18460,15733,7.1,-1.2,56
04-01-19 14:00,2019,1,4,14:00,17933,15513,7.4,-1,55
04-01-19 15:00,2019,1,4,15:00,17998,15878,7.3,-0.5,58
04-01-19 16:00,2019,1,4,16:00,18618,16633,6.7,-0.1,62
04-01-19 17:00,2019,1,4,17:00,19858,17738,6.5,0.1,64
04-01-19 18:00,2019,1,4,18:00,19739,17658,5.9,-0.9,61
04-01-19 19:00,2019,1,4,19:00,19521,17425,5,-0.7,67
04-01-19 20:00,2019,1,4,20:00,19107,17038,4.5,-0.7,69
04-01-19 21:00,2019,1,4,21:00,18635,16647,3.9,-0.8,72
04-01-19 22:00,2019,1,4,22:00,17679,15772,3,-1.3,74
04-01-19 23:00,2019,1,4,23:00,16675,14740,3.1,-0.6,76
05-01-19 0:00,2019,1,5,0:00,16060,13781,2.6,-1.6,74
05-01-19 1:00,2019,1,5,1:00,15490,13223,2.8,-1.2,75
05-01-19 2:00,2019,1,5,2:00,15640,12984,2.6,-1,77
05-01-19 3:00,2019,1,5,3:00,15500,12882,2,-1.3,79
05-01-19 4:00,2019,1,5,4:00,15785,12994,1.6,-1.1,82
05-01-19 5:00,2019,1,5,5:00,15836,13167,1.5,-1.2,82
05-01-19 6:00,2019,1,5,6:00,16229,13641,1.8,-0.7,83
05-01-19 7:00,2019,1,5,7:00,17055,14488,2.2,-0.3,83
05-01-19 8:00,2019,1,5,8:00,17174,15072,2.3,-0.4,83
05-01-19 9:00,2019,1,5,9:00,17707,15504,2.4,-0.8,80
05-01-19 10:00,2019,1,5,10:00,18085,15764,2.5,-1.2,77
05-01-19 11:00,2019,1,5,11:00,18442,16042,2.8,-1.6,73
05-01-19 12:00,2019,1,5,12:00,18131,16056,3.2,-1.1,73
05-01-19 13:00,2019,1,5,13:00,17959,15840,3.2,-1.1,73
05-01-19 14:00,2019,1,5,14:00,17537,15761,3.2,-0.7,76
05-01-19 15:00,2019,1,5,15:00,18055,15859,3.9,-1.1,70
05-01-19 16:00,2019,1,5,16:00,18549,16343,3.6,-0.8,73
05-01-19 17:00,2019,1,5,17:00,19518,17184,2,-1,81
05-01-19 18:00,2019,1,5,18:00,19299,16913,1.6,-1.1,82
05-01-19 19:00,2019,1,5,19:00,19048,16558,1.4,-1.5,81
05-01-19 20:00,2019,1,5,20:00,18495,16106,1.7,-1.1,82
05-01-19 21:00,2019,1,5,21:00,18242,15543,2,-0.7,83
05-01-19 22:00,2019,1,5,22:00,17176,14756,2.3,-0.3,83
05-01-19 23:00,2019,1,5,23:00,16759,13810,2.6,0.2,84
06-01-19 0:00,2019,1,6,0:00,16736,13323,3.2,0.7,84
06-01-19 1:00,2019,1,6,1:00,16451,12839,3.5,0.7,82
06-01-19 2:00,2019,1,6,2:00,15895,12462,4.7,0.8,76
06-01-19 3:00,2019,1,6,3:00,15723,12332,4.5,0.1,73
06-01-19 4:00,2019,1,6,4:00,15969,12502,3.4,0.3,80
06-01-19 5:00,2019,1,6,5:00,16041,12643,3.2,-2.7,65
06-01-19 6:00,2019,1,6,6:00,16461,13061,2.5,-2.2,71
06-01-19 7:00,2019,1,6,7:00,16933,13748,2.3,-2.7,70
06-01-19 8:00,2019,1,6,8:00,17025,14211,2.1,-1.8,75
06-01-19 9:00,2019,1,6,9:00,17261,14576,1.9,-1.7,77
06-01-19 10:00,2019,1,6,10:00,17127,14798,2.1,-3,69
06-01-19 11:00,2019,1,6,11:00,16714,14637,1.8,-7.8,49
06-01-19 12:00,2019,1,6,12:00,17316,14968,1.7,-8.6,46
06-01-19 13:00,2019,1,6,13:00,17587,15167,1.2,-8.8,47
06-01-19 14:00,2019,1,6,14:00,18156,15389,0.5,-9.3,48
06-01-19 15:00,2019,1,6,15:00,18385,15849,-0.5,-7.4,59
06-01-19 16:00,2019,1,6,16:00,18752,16731,-0.7,-9.7,50
06-01-19 17:00,2019,1,6,17:00,19966,18226,-1.9,-10.2,53
06-01-19 18:00,2019,1,6,18:00,19932,18194,-2.3,-11.1,51
06-01-19 19:00,2019,1,6,19:00,19822,17843,-2.8,-11.9,50
06-01-19 20:00,2019,1,6,20:00,19238,17404,-3.7,-13.4,47
06-01-19 21:00,2019,1,6,21:00,18709,16848,-4.6,-13.4,50
06-01-19 22:00,2019,1,6,22:00,17785,15899,-4.9,-13.6,50
06-01-19 23:00,2019,1,6,23:00,17104,14959,-5.3,-13.6,52
07-01-19 0:00,2019,1,7,0:00,17092,14474,-5.9,-13.5,55
07-01-19 1:00,2019,1,7,1:00,16696,14024,-6.8,-13.9,57
07-01-19 2:00,2019,1,7,2:00,16542,13803,-7.5,-14,59
07-01-19 3:00,2019,1,7,3:00,16367,13732,-7.4,-13.2,63
07-01-19 4:00,2019,1,7,4:00,16841,14101,-7.1,-12.5,65
07-01-19 5:00,2019,1,7,5:00,17454,14763,-5.9,-9.4,76
07-01-19 6:00,2019,1,7,6:00,18723,16056,-5.7,-9,78
07-01-19 7:00,2019,1,7,7:00,20282,17642,-4.6,-8.4,75
07-01-19 8:00,2019,1,7,8:00,20727,18007,-3.7,-8,72
07-01-19 9:00,2019,1,7,9:00,20756,18027,-3.2,-7.8,71
07-01-19 10:00,2019,1,7,10:00,20775,18146,-3.2,-7.3,73
07-01-19 11:00,2019,1,7,11:00,21082,18329,-3.2,-8.8,65
07-01-19 12:00,2019,1,7,12:00,20724,18344,-3.1,-10.7,56
07-01-19 13:00,2019,1,7,13:00,20515,18388,-2.8,-10.9,54
07-01-19 14:00,2019,1,7,14:00,20118,18247,-2.4,-9.9,56
07-01-19 15:00,2019,1,7,15:00,20458,18356,-1.8,-9,58
07-01-19 16:00,2019,1,7,16:00,20855,18977,-1.5,-8.1,61
07-01-19 17:00,2019,1,7,17:00,21361,19717,-1.2,-7.9,60
07-01-19 18:00,2019,1,7,18:00,20628,19204,-0.5,-6.1,66
07-01-19 19:00,2019,1,7,19:00,20626,18954,0.5,-4.1,71
07-01-19 20:00,2019,1,7,20:00,20010,18550,1.1,-3.3,73
07-01-19 21:00,2019,1,7,21:00,20020,17843,1.4,-1.4,82
07-01-19 22:00,2019,1,7,22:00,19071,16650,1.8,-0.6,84
07-01-19 23:00,2019,1,7,23:00,18123,15568,2.1,0.3,88
08-01-19 0:00,2019,1,8,0:00,17672,14711,4.3,2.3,87
08-01-19 1:00,2019,1,8,1:00,17507,14104,5.6,3.3,85
08-01-19 2:00,2019,1,8,2:00,17079,13773,6.3,3.2,81
08-01-19 3:00,2019,1,8,3:00,17061,13591,6,4,87
08-01-19 4:00,2019,1,8,4:00,17279,13826,7.7,5.9,89
08-01-19 5:00,2019,1,8,5:00,17074,14413,7.9,3.6,74
08-01-19 6:00,2019,1,8,6:00,18200,15647,6.6,2.6,76
08-01-19 7:00,2019,1,8,7:00,19080,17043,5.8,2.3,78
08-01-19 8:00,2019,1,8,8:00,18905,17102,5.4,1.6,77
08-01-19 9:00,2019,1,8,9:00,18222,16911,5.6,1.9,77
08-01-19 10:00,2019,1,8,10:00,18269,16891,6.4,2.4,75
08-01-19 11:00,2019,1,8,11:00,18526,16873,6.6,1.7,71
08-01-19 12:00,2019,1,8,12:00,18747,16721,6.3,2,74
08-01-19 13:00,2019,1,8,13:00,18553,16907,6.3,2.2,75
08-01-19 14:00,2019,1,8,14:00,18985,17045,6.3,2.7,78
08-01-19 15:00,2019,1,8,15:00,19482,17234,5.3,3.1,86
08-01-19 16:00,2019,1,8,16:00,19786,17795,5.2,3.3,87
08-01-19 17:00,2019,1,8,17:00,20528,18527,5.6,3.4,86
08-01-19 18:00,2019,1,8,18:00,20084,18031,5.3,3.4,87
08-01-19 19:00,2019,1,8,19:00,19760,17746,4.9,3.3,89
08-01-19 20:00,2019,1,8,20:00,19540,17361,4.9,3.3,89
08-01-19 21:00,2019,1,8,21:00,18829,16705,4.9,3.3,90
08-01-19 22:00,2019,1,8,22:00,18166,15699,4.4,3,91
08-01-19 23:00,2019,1,8,23:00,17541,14746,4.6,2.8,88
09-01-19 0:00,2019,1,9,0:00,16889,13907,3.8,1.9,87
09-01-19 1:00,2019,1,9,1:00,16682,13478,3.3,1.1,85
09-01-19 2:00,2019,1,9,2:00,16499,13443,3.2,0.6,83
09-01-19 3:00,2019,1,9,3:00,16675,13512,3.1,-0.1,79
09-01-19 4:00,2019,1,9,4:00,16673,13599,2.3,-1.7,75
09-01-19 5:00,2019,1,9,5:00,16875,14067,1.4,-3.7,69
09-01-19 6:00,2019,1,9,6:00,17460,15242,1.1,-4.3,67
09-01-19 7:00,2019,1,9,7:00,18463,16411,1,-4,69
09-01-19 8:00,2019,1,9,8:00,19019,17061,1,-4.6,66
09-01-19 9:00,2019,1,9,9:00,19110,17146,0.2,-4.8,69
09-01-19 10:00,2019,1,9,10:00,19353,17202,0.2,-5.5,66
09-01-19 11:00,2019,1,9,11:00,19368,16931,0.4,-5,67
09-01-19 12:00,2019,1,9,12:00,19198,16834,0,-4.1,74
09-01-19 13:00,2019,1,9,13:00,19142,16743,-0.2,-3.7,77
09-01-19 14:00,2019,1,9,14:00,19182,16807,0.5,-6.3,60
09-01-19 15:00,2019,1,9,15:00,19671,17142,-0.2,-7.2,59
09-01-19 16:00,2019,1,9,16:00,20107,17982,-0.8,-8.7,55
09-01-19 17:00,2019,1,9,17:00,20909,18794,-1.3,-9.4,54
09-01-19 18:00,2019,1,9,18:00,21298,18747,-1.7,-8.4,60
09-01-19 19:00,2019,1,9,19:00,21133,18645,-2,-8.5,61
09-01-19 20:00,2019,1,9,20:00,20824,18334,-2.4,-9.2,59
09-01-19 21:00,2019,1,9,21:00,20294,17567,-2.6,-8.3,65
09-01-19 22:00,2019,1,9,22:00,19396,16590,-3,-7.4,72
09-01-19 23:00,2019,1,9,23:00,18418,15477,-3.3,-7.2,74
10-01-19 0:00,2019,1,10,0:00,18031,14716,-3.3,-8,69
10-01-19 1:00,2019,1,10,1:00,17647,14340,-3.5,-7.4,75
10-01-19 2:00,2019,1,10,2:00,17523,14134,-3.6,-8.2,71
10-01-19 3:00,2019,1,10,3:00,18013,14083,-4.1,-8.1,74
10-01-19 4:00,2019,1,10,4:00,17990,14312,-4.4,-9.4,68
10-01-19 5:00,2019,1,10,5:00,18127,14965,-5,-9.5,71
10-01-19 6:00,2019,1,10,6:00,19105,16373,-4.9,-9.1,72
10-01-19 7:00,2019,1,10,7:00,20160,17677,-5.3,-10.2,68
10-01-19 8:00,2019,1,10,8:00,20428,18082,-6,-11,68
10-01-19 9:00,2019,1,10,9:00,20057,17887,-5.9,-10.7,69
10-01-19 10:00,2019,1,10,10:00,20153,17720,-5.2,-10.9,64
10-01-19 11:00,2019,1,10,11:00,19821,17294,-5,-10.9,63
10-01-19 12:00,2019,1,10,12:00,19740,17075,-5.1,-11.6,60
10-01-19 13:00,2019,1,10,13:00,19737,16996,-4.5,-11.3,59
10-01-19 14:00,2019,1,10,14:00,19758,17104,-4.8,-12.9,53
10-01-19 15:00,2019,1,10,15:00,20368,17626,-5.4,-13.6,53
10-01-19 16:00,2019,1,10,16:00,21253,18607,-6.5,-13.7,57
10-01-19 17:00,2019,1,10,17:00,22342,19804,-7.3,-13.9,59
10-01-19 18:00,2019,1,10,18:00,22395,20012,-7.6,-12.1,70
10-01-19 19:00,2019,1,10,19:00,22103,19965,-8.7,-13.5,68
10-01-19 20:00,2019,1,10,20:00,21792,19638,-8.6,-13.2,69
10-01-19 21:00,2019,1,10,21:00,20938,18957,-8.4,-12.1,75
10-01-19 22:00,2019,1,10,22:00,19494,17753,-8.8,-13,72
10-01-19 23:00,2019,1,10,23:00,19028,16737,-9.1,-13.9,68
11-01-19 0:00,2019,1,11,0:00,18393,15897,-9.5,-15.6,61
11-01-19 1:00,2019,1,11,1:00,18160,15604,-10.3,-17,58
11-01-19 2:00,2019,1,11,2:00,18392,15697,-10.8,-17.2,59
11-01-19 3:00,2019,1,11,3:00,18050,15639,-11.3,-17.2,62
11-01-19 4:00,2019,1,11,4:00,18092,15670,-11.8,-17.3,64
11-01-19 5:00,2019,1,11,5:00,18717,16306,-11.9,-17,66
11-01-19 6:00,2019,1,11,6:00,19772,17618,-11.9,-16.6,68
11-01-19 7:00,2019,1,11,7:00,21079,19088,-11.9,-16.4,69
11-01-19 8:00,2019,1,11,8:00,20726,19305,-12.1,-16.7,68
11-01-19 9:00,2019,1,11,9:00,20477,19016,-11.5,-17.7,60
11-01-19 10:00,2019,1,11,10:00,20257,18572,-11.6,-19,54
11-01-19 11:00,2019,1,11,11:00,20129,17974,-10.3,-21.2,41
11-01-19 12:00,2019,1,11,12:00,19881,17632,-9.3,-20,41
11-01-19 13:00,2019,1,11,13:00,19858,17450,-9.1,-21.1,37
11-01-19 14:00,2019,1,11,14:00,19786,17481,-7.9,-20.6,35
11-01-19 15:00,2019,1,11,15:00,20135,18012,-8.2,-20.5,36
11-01-19 16:00,2019,1,11,16:00,20971,18919,-7.8,-21,34
11-01-19 17:00,2019,1,11,17:00,21980,19934,-7.8,-19.9,37
11-01-19 18:00,2019,1,11,18:00,21862,19826,-7.8,-19.8,38
11-01-19 19:00,2019,1,11,19:00,21498,19557,-7.6,-18.2,42
11-01-19 20:00,2019,1,11,20:00,21042,19207,-7.6,-16,51
11-01-19 21:00,2019,1,11,21:00,20507,18563,-7.9,-15.4,55
11-01-19 22:00,2019,1,11,22:00,19752,17679,-7.5,-14.9,56
11-01-19 23:00,2019,1,11,23:00,18520,16548,-7.3,-14.3,57
12-01-19 0:00,2019,1,12,0:00,18214,15742,-6.8,-13.6,58
12-01-19 1:00,2019,1,12,1:00,17662,15286,-6.5,-13.3,58
12-01-19 2:00,2019,1,12,2:00,17227,14936,-6.2,-13,59
12-01-19 3:00,2019,1,12,3:00,17144,14769,-6.4,-13.5,57
12-01-19 4:00,2019,1,12,4:00,16761,14744,-6.2,-14.3,53
12-01-19 5:00,2019,1,12,5:00,17588,14983,-6.2,-14.2,53
12-01-19 6:00,2019,1,12,6:00,17323,15512,-6.1,-14.5,52
12-01-19 7:00,2019,1,12,7:00,17931,16279,-6.4,-13.4,57
12-01-19 8:00,2019,1,12,8:00,18376,16962,-6.6,-12.1,65
12-01-19 9:00,2019,1,12,9:00,18942,17202,-6.5,-11.9,65
12-01-19 10:00,2019,1,12,10:00,18983,17044,-6,-11.6,65
12-01-19 11:00,2019,1,12,11:00,19249,17015,-5.9,-11.9,62
12-01-19 12:00,2019,1,12,12:00,19543,16808,-4.9,-12.5,55
12-01-19 13:00,2019,1,12,13:00,19505,16703,-4.1,-11.7,55
12-01-19 14:00,2019,1,12,14:00,19470,16796,-4.8,-12.4,55
12-01-19 15:00,2019,1,12,15:00,19441,17135,-4.5,-12.4,54
12-01-19 16:00,2019,1,12,16:00,19584,17785,-4.5,-12.6,53
12-01-19 17:00,2019,1,12,17:00,20518,18853,-4.8,-14.3,47
12-01-19 18:00,2019,1,12,18:00,20419,18658,-4.9,-15,45
12-01-19 19:00,2019,1,12,19:00,19759,18118,-5.5,-14.4,49
12-01-19 20:00,2019,1,12,20:00,19365,17750,-6.1,-13.8,54
12-01-19 21:00,2019,1,12,21:00,19606,17313,-6.3,-14.7,51
12-01-19 22:00,2019,1,12,22:00,19094,16705,-6.8,-16.7,45
12-01-19 23:00,2019,1,12,23:00,18407,15867,-7,-17.5,43
13-01-19 0:00,2019,1,13,0:00,17859,15174,-7.4,-17,46
13-01-19 1:00,2019,1,13,1:00,17134,14619,-7.4,-18,42
13-01-19 2:00,2019,1,13,2:00,17098,14441,-7.6,-17.5,45
13-01-19 3:00,2019,1,13,3:00,17186,14438,-8.1,-17.6,46
13-01-19 4:00,2019,1,13,4:00,17111,14464,-8.7,-17.4,49
13-01-19 5:00,2019,1,13,5:00,17297,14565,-9.1,-16.4,56
13-01-19 6:00,2019,1,13,6:00,17547,14998,-9.7,-16.6,57
13-01-19 7:00,2019,1,13,7:00,17849,15741,-9.9,-16.3,59
13-01-19 8:00,2019,1,13,8:00,18307,16248,-9.7,-15.2,65
13-01-19 9:00,2019,1,13,9:00,18622,16384,-10,-15.5,64
13-01-19 10:00,2019,1,13,10:00,18451,16230,-9.4,-14.5,66
13-01-19 11:00,2019,1,13,11:00,18797,16250,-8.9,-12.7,74
13-01-19 12:00,2019,1,13,12:00,19194,16322,-7.9,-13,67
13-01-19 13:00,2019,1,13,13:00,19089,16231,-6.4,-13.1,59
13-01-19 14:00,2019,1,13,14:00,19029,16316,-6.1,-12.4,61
13-01-19 15:00,2019,1,13,15:00,18754,16769,-6.9,-13,62
13-01-19 16:00,2019,1,13,16:00,18983,17804,-6.3,-11.3,68
13-01-19 17:00,2019,1,13,17:00,20617,19220,-6.5,-12,65
13-01-19 18:00,2019,1,13,18:00,20758,19314,-6.4,-11.3,68
13-01-19 19:00,2019,1,13,19:00,20565,18788,-6.2,-11.2,68
13-01-19 20:00,2019,1,13,20:00,20384,18315,-6.3,-11.5,67
13-01-19 21:00,2019,1,13,21:00,19885,17814,-6.8,-11.8,67
13-01-19 22:00,2019,1,13,22:00,19089,16980,-6.9,-14,57
13-01-19 23:00,2019,1,13,23:00,18243,16052,-6.8,-13.2,61
14-01-19 0:00,2019,1,14,0:00,17650,15459,-6.8,-12.2,66
14-01-19 1:00,2019,1,14,1:00,17471,14977,-6.7,-11.7,68
14-01-19 2:00,2019,1,14,2:00,17486,14979,-6.7,-11.3,70
14-01-19 3:00,2019,1,14,3:00,17433,15050,-6.4,-10.7,72
14-01-19 4:00,2019,1,14,4:00,17491,15228,-6.6,-10.3,75
14-01-19 5:00,2019,1,14,5:00,17683,15856,-6.8,-10.2,76
14-01-19 6:00,2019,1,14,6:00,18659,17157,-6.4,-9.6,78
14-01-19 7:00,2019,1,14,7:00,20058,18718,-5.9,-8.9,79
14-01-19 8:00,2019,1,14,8:00,20301,18922,-5.6,-8.1,82
14-01-19 9:00,2019,1,14,9:00,20221,18275,-4.8,-7.4,83
14-01-19 10:00,2019,1,14,10:00,19930,17968,-3.9,-7.4,77
14-01-19 11:00,2019,1,14,11:00,20151,17662,-3.1,-7.8,70
14-01-19 12:00,2019,1,14,12:00,19912,17289,-2.6,-7.8,67
14-01-19 13:00,2019,1,14,13:00,19687,17147,-2.2,-9.1,59
14-01-19 14:00,2019,1,14,14:00,19692,17240,-1.8,-8.9,58
14-01-19 15:00,2019,1,14,15:00,19612,17508,-1.9,-7.8,64
14-01-19 16:00,2019,1,14,16:00,19915,18283,-2.4,-7.1,70
14-01-19 17:00,2019,1,14,17:00,21488,19390,-2.6,-6.7,73
14-01-19 18:00,2019,1,14,18:00,21717,19555,-2.1,-6.7,71
14-01-19 19:00,2019,1,14,19:00,21730,19291,-2.1,-7.8,65
14-01-19 20:00,2019,1,14,20:00,21198,18924,-2.8,-7.6,69
14-01-19 21:00,2019,1,14,21:00,20642,18253,-3.4,-7.9,71
14-01-19 22:00,2019,1,14,22:00,18636,17031,-3,-7.8,69
14-01-19 23:00,2019,1,14,23:00,17835,15834,-2.9,-7.6,70
15-01-19 0:00,2019,1,15,0:00,17104,15166,-3.2,-7.4,73
15-01-19 1:00,2019,1,15,1:00,16559,14607,-3.1,-7.5,72
15-01-19 2:00,2019,1,15,2:00,16767,14553,-2.8,-7.2,72
15-01-19 3:00,2019,1,15,3:00,16554,14434,-2.5,-6.8,72
15-01-19 4:00,2019,1,15,4:00,16755,14610,-2.3,-6.6,72
15-01-19 5:00,2019,1,15,5:00,16569,15148,-2,-6.2,73
15-01-19 6:00,2019,1,15,6:00,17930,16347,-1.7,-5.6,75
15-01-19 7:00,2019,1,15,7:00,19230,17705,-1.4,-5,77
15-01-19 8:00,2019,1,15,8:00,19824,18111,-1.5,-4.4,81
15-01-19 9:00,2019,1,15,9:00,19896,18043,-1.1,-3.9,81
15-01-19 10:00,2019,1,15,10:00,20204,18080,-0.6,-3.7,79
15-01-19 11:00,2019,1,15,11:00,20380,18083,0,-3.5,77
15-01-19 12:00,2019,1,15,12:00,19923,17778,0.5,-3.6,74
15-01-19 13:00,2019,1,15,13:00,20056,17820,0.6,-4.1,71
15-01-19 14:00,2019,1,15,14:00,20037,17882,0.7,-4.3,69
15-01-19 15:00,2019,1,15,15:00,20187,18147,0.3,-3.3,77
15-01-19 16:00,2019,1,15,16:00,20514,18794,0,-3.9,75
15-01-19 17:00,2019,1,15,17:00,20987,19291,0,-4.2,73
15-01-19 18:00,2019,1,15,18:00,20853,19061,-0.6,-4,78
15-01-19 19:00,2019,1,15,19:00,20997,18765,-1.4,-4,83
15-01-19 20:00,2019,1,15,20:00,20745,18507,-1.5,-4.1,82
15-01-19 21:00,2019,1,15,21:00,19971,17749,-1.2,-4.8,76
15-01-19 22:00,2019,1,15,22:00,18889,16742,-1,-5.3,73
15-01-19 23:00,2019,1,15,23:00,17923,15693,-1.1,-5.5,72
16-01-19 0:00,2019,1,16,0:00,17514,14877,-1.2,-4.8,77
16-01-19 1:00,2019,1,16,1:00,17273,14649,-1.6,-3.4,88
16-01-19 2:00,2019,1,16,2:00,17444,14542,-1.4,-4.6,79
16-01-19 3:00,2019,1,16,3:00,17345,14451,-1.6,-4.5,81
16-01-19 4:00,2019,1,16,4:00,17481,14553,-1.5,-4.5,80
